# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
63311:   33516:	f6 06 10             	test   BYTE PTR [rsi],0x10
63321:   33546:	f6 06 10             	test   BYTE PTR [rsi],0x10
63331:   33576:	f6 06 80             	test   BYTE PTR [rsi],0x80
63351:   335cf:	f6 06 10             	test   BYTE PTR [rsi],0x10
63360:   335fc:	f6 06 10             	test   BYTE PTR [rsi],0x10
63470:   337b5:	f6 06 80             	test   BYTE PTR [rsi],0x80
63562:   3394a:	f6 06 80             	test   BYTE PTR [rsi],0x80
63589:   339c8:	f6 06 80             	test   BYTE PTR [rsi],0x80
63606:   33a08:	f6 06 80             	test   BYTE PTR [rsi],0x80
63628:   33a73:	f6 06 80             	test   BYTE PTR [rsi],0x80
63657:   33aea:	f6 06 80             	test   BYTE PTR [rsi],0x80
68557:   38a20:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
68659:   38b81:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71033:   3b16d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71079:   3b20f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71116:   3b28f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71153:   3b330:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71196:   3b3f6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71272:   3b52a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71459:   3b86e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71479:   3b8c9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
71897:   3bf3e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
72206:   3c40d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
72841:   3ceec:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73008:   3d210:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73140:   3d432:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73153:   3d461:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73222:   3d595:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73331:   3d6ee:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73490:   3d99d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
73682:   3dce3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74089:   3e394:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74427:   3e911:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74442:   3e948:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74691:   3ecae:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74740:   3ed83:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74752:   3edba:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
74867:   3efb6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75131:   3f37a:	f6 06 80             	test   BYTE PTR [rsi],0x80
75172:   3f419:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75418:   3f85d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75452:   3f8c0:	f6 06 80             	test   BYTE PTR [rsi],0x80
75486:   3f939:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75710:   3fc81:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75738:   3fce3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
75979:   40050:	f6 06 80             	test   BYTE PTR [rsi],0x80
75993:   4008b:	f6 06 80             	test   BYTE PTR [rsi],0x80
76007:   400c4:	f6 06 80             	test   BYTE PTR [rsi],0x80
76051:   40171:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76077:   401d6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76125:   40299:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76160:   40311:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76207:   403c2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76243:   4046d:	f6 06 80             	test   BYTE PTR [rsi],0x80
76261:   404be:	f6 06 80             	test   BYTE PTR [rsi],0x80
76275:   404ff:	f6 06 80             	test   BYTE PTR [rsi],0x80
76309:   4058a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76461:   407ea:	f6 06 10             	test   BYTE PTR [rsi],0x10
76471:   4081b:	f6 06 10             	test   BYTE PTR [rsi],0x10
76493:   40886:	f6 06 80             	test   BYTE PTR [rsi],0x80
76507:   408c2:	f6 06 80             	test   BYTE PTR [rsi],0x80
76521:   40907:	f6 06 80             	test   BYTE PTR [rsi],0x80
76613:   40a7b:	f6 06 80             	test   BYTE PTR [rsi],0x80
76627:   40ab6:	f6 06 80             	test   BYTE PTR [rsi],0x80
76641:   40af3:	f6 06 80             	test   BYTE PTR [rsi],0x80
76723:   40c5d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76784:   40d5f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76813:   40dfd:	f6 06 10             	test   BYTE PTR [rsi],0x10
76853:   40ec4:	f6 06 80             	test   BYTE PTR [rsi],0x80
76867:   40f03:	f6 06 80             	test   BYTE PTR [rsi],0x80
76881:   40f44:	f6 06 80             	test   BYTE PTR [rsi],0x80
76935:   4103c:	f6 06 80             	test   BYTE PTR [rsi],0x80
76958:   410a7:	f6 06 10             	test   BYTE PTR [rsi],0x10
76975:   410fb:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
76996:   41150:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77043:   41222:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77110:   4136b:	f6 06 80             	test   BYTE PTR [rsi],0x80
77150:   41423:	f6 06 80             	test   BYTE PTR [rsi],0x80
77171:   41487:	f6 06 80             	test   BYTE PTR [rsi],0x80
77190:   414f2:	f6 06 10             	test   BYTE PTR [rsi],0x10
77212:   41557:	f6 06 10             	test   BYTE PTR [rsi],0x10
77249:   41604:	f6 06 80             	test   BYTE PTR [rsi],0x80
77263:   4163f:	f6 06 80             	test   BYTE PTR [rsi],0x80
77277:   4167c:	f6 06 80             	test   BYTE PTR [rsi],0x80
77359:   417d8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77478:   419dc:	f6 06 80             	test   BYTE PTR [rsi],0x80
77492:   41a1b:	f6 06 80             	test   BYTE PTR [rsi],0x80
77543:   41b03:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77556:   41b46:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77849:   42003:	f6 06 80             	test   BYTE PTR [rsi],0x80
77930:   42165:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77986:   42271:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
77996:   422a4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78157:   42574:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78270:   4275e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78364:   42914:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78412:   429dc:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78491:   42b2d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78634:   42dc6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78660:   42e21:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78702:   42edb:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78727:   42f41:	f6 06 80             	test   BYTE PTR [rsi],0x80
78741:   42f7c:	f6 06 80             	test   BYTE PTR [rsi],0x80
78755:   42fb5:	f6 06 80             	test   BYTE PTR [rsi],0x80
78805:   4309a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78845:   43155:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
78869:   431c3:	f6 06 80             	test   BYTE PTR [rsi],0x80
78883:   43201:	f6 06 80             	test   BYTE PTR [rsi],0x80
78897:   4323a:	f6 06 80             	test   BYTE PTR [rsi],0x80
78946:   43302:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
79047:   4349f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
79152:   4364e:	f6 06 80             	test   BYTE PTR [rsi],0x80
79233:   437b0:	f6 06 10             	test   BYTE PTR [rsi],0x10
79243:   437e0:	f6 06 10             	test   BYTE PTR [rsi],0x10
79265:   4382b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
79379:   43a13:	f6 06 80             	test   BYTE PTR [rsi],0x80
80455:   44cae:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
81008:   45578:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
81029:   455d7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
81266:   45954:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
81312:   45a00:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
81663:   45eea:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
82416:   46c39:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
82568:   46e87:	f6 06 80             	test   BYTE PTR [rsi],0x80
82692:   4706b:	f6 06 80             	test   BYTE PTR [rsi],0x80
82714:   470ca:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
82836:   47308:	f6 06 80             	test   BYTE PTR [rsi],0x80
82853:   47355:	f6 06 80             	test   BYTE PTR [rsi],0x80
82874:   473b0:	f6 06 80             	test   BYTE PTR [rsi],0x80
82896:   47411:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
82906:   47440:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
83014:   47616:	f6 06 80             	test   BYTE PTR [rsi],0x80
83028:   47655:	f6 06 80             	test   BYTE PTR [rsi],0x80
83042:   4768e:	f6 06 80             	test   BYTE PTR [rsi],0x80
83082:   4773e:	f6 06 80             	test   BYTE PTR [rsi],0x80
83096:   4777d:	f6 06 80             	test   BYTE PTR [rsi],0x80
83110:   477b6:	f6 06 80             	test   BYTE PTR [rsi],0x80
83191:   478ec:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
83206:   4792e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
83583:   47ed5:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
85205:   49846:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
85268:   4994f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
85386:   49afb:	f6 06 80             	test   BYTE PTR [rsi],0x80
85413:   49b61:	f6 06 80             	test   BYTE PTR [rsi],0x80
85449:   49bd1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
85545:   49d6c:	f6 06 80             	test   BYTE PTR [rsi],0x80
85559:   49daa:	f6 06 80             	test   BYTE PTR [rsi],0x80
85573:   49de3:	f6 06 80             	test   BYTE PTR [rsi],0x80
85654:   49f44:	f6 06 80             	test   BYTE PTR [rsi],0x80
85867:   4a27a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
85993:   4a467:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86149:   4a70a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86219:   4a828:	f6 06 80             	test   BYTE PTR [rsi],0x80
86378:   4aaa1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86491:   4ac5b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86628:   4aead:	f6 06 80             	test   BYTE PTR [rsi],0x80
86675:   4af6d:	f6 06 80             	test   BYTE PTR [rsi],0x80
86689:   4afae:	f6 06 80             	test   BYTE PTR [rsi],0x80
86733:   4b059:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86783:   4b12b:	f6 06 80             	test   BYTE PTR [rsi],0x80
86814:   4b1b3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86838:   4b229:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
86882:   4b2e5:	f6 06 80             	test   BYTE PTR [rsi],0x80
86896:   4b31f:	f6 06 80             	test   BYTE PTR [rsi],0x80
86910:   4b35c:	f6 06 80             	test   BYTE PTR [rsi],0x80
86982:   4b48c:	f6 06 80             	test   BYTE PTR [rsi],0x80
87046:   4b59f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
87077:   4b62a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
87157:   4b765:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
87399:   4bb26:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
87438:   4bbe8:	f6 06 80             	test   BYTE PTR [rsi],0x80
87498:   4bcdf:	f6 06 80             	test   BYTE PTR [rsi],0x80
87535:   4bd5a:	f6 06 80             	test   BYTE PTR [rsi],0x80
90422:   4e43d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
90900:   4eb75:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
90944:   4ec15:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
90973:   4ec77:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
91056:   4ed8b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
91144:   4eec0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92328:   4ffdf:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92597:   5043f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92831:   5082c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92862:   508a2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92885:   508eb:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92905:   50937:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92941:   509c7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
92961:   50a18:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93015:   50ae8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93114:   50c89:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93176:   50d98:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93271:   50efb:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93323:   50fce:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93350:   51033:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93378:   51091:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
93394:   510cb:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
94207:   51c34:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
94266:   51d0d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
94293:   51d6e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
94352:   51e50:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95072:   527ce:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95126:   528ad:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95145:   528fa:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95290:   52ba3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95321:   52c10:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95363:   52c9b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
95431:   52da9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96113:   538c1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96174:   539f6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96227:   53ac3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96483:   53ed7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96507:   53f4a:	f6 06 80             	test   BYTE PTR [rsi],0x80
96527:   53fa4:	f6 06 80             	test   BYTE PTR [rsi],0x80
96541:   53fdd:	f6 06 80             	test   BYTE PTR [rsi],0x80
96604:   540d9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96647:   54174:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96672:   541e9:	f6 06 80             	test   BYTE PTR [rsi],0x80
96692:   54244:	f6 06 80             	test   BYTE PTR [rsi],0x80
96706:   5427d:	f6 06 80             	test   BYTE PTR [rsi],0x80
96773:   5438c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
96965:   5469e:	f6 06 80             	test   BYTE PTR [rsi],0x80
96979:   546de:	f6 06 80             	test   BYTE PTR [rsi],0x80
96993:   5471f:	f6 06 80             	test   BYTE PTR [rsi],0x80
97021:   5479f:	f6 06 80             	test   BYTE PTR [rsi],0x80
97060:   54855:	f6 06 80             	test   BYTE PTR [rsi],0x80
97074:   54893:	f6 06 80             	test   BYTE PTR [rsi],0x80
97088:   548cc:	f6 06 80             	test   BYTE PTR [rsi],0x80
97116:   54944:	f6 06 80             	test   BYTE PTR [rsi],0x80
97150:   549c0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
97191:   54a54:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
97233:   54ae7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
97270:   54b9f:	f6 06 80             	test   BYTE PTR [rsi],0x80
97348:   54cee:	f6 06 80             	test   BYTE PTR [rsi],0x80
97362:   54d2d:	f6 06 80             	test   BYTE PTR [rsi],0x80
97376:   54d6e:	f6 06 80             	test   BYTE PTR [rsi],0x80
97427:   54e39:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
97586:   5508b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
97649:   551a3:	f6 06 80             	test   BYTE PTR [rsi],0x80
97682:   55237:	f6 06 80             	test   BYTE PTR [rsi],0x80
97696:   55278:	f6 06 80             	test   BYTE PTR [rsi],0x80
97711:   552b6:	f6 06 80             	test   BYTE PTR [rsi],0x80
97739:   55334:	f6 06 80             	test   BYTE PTR [rsi],0x80
97780:   553ea:	f6 06 80             	test   BYTE PTR [rsi],0x80
97794:   55429:	f6 06 80             	test   BYTE PTR [rsi],0x80
97808:   55463:	f6 06 80             	test   BYTE PTR [rsi],0x80
97836:   554df:	f6 06 80             	test   BYTE PTR [rsi],0x80
97880:   555a5:	f6 06 80             	test   BYTE PTR [rsi],0x80
97894:   555e2:	f6 06 80             	test   BYTE PTR [rsi],0x80
97908:   5561b:	f6 06 80             	test   BYTE PTR [rsi],0x80
97960:   556e2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98189:   55aff:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98381:   55e6d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98433:   55f6a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98451:   55fc1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98497:   5609d:	f6 06 10             	test   BYTE PTR [rsi],0x10
98548:   56193:	f6 06 10             	test   BYTE PTR [rsi],0x10
98873:   567bc:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
98984:   56a08:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
99014:   56a75:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
99030:   56ac6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
99075:   56bb2:	f6 06 80             	test   BYTE PTR [rsi],0x80
99137:   56cd0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
99225:   56e4d:	f6 06 80             	test   BYTE PTR [rsi],0x80
99239:   56e8c:	f6 06 80             	test   BYTE PTR [rsi],0x80
99253:   56ec6:	f6 06 80             	test   BYTE PTR [rsi],0x80
99281:   56f40:	f6 06 80             	test   BYTE PTR [rsi],0x80
99304:   56fa4:	f6 06 80             	test   BYTE PTR [rsi],0x80
99355:   5707d:	f6 06 80             	test   BYTE PTR [rsi],0x80
99369:   570b7:	f6 06 80             	test   BYTE PTR [rsi],0x80
99509:   57311:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
99785:   577fd:	f6 06 80             	test   BYTE PTR [rsi],0x80
99799:   5783a:	f6 06 80             	test   BYTE PTR [rsi],0x80
99813:   57873:	f6 06 80             	test   BYTE PTR [rsi],0x80
99919:   57a17:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100515:   584e8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100593:   58632:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100640:   586e4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100708:   58826:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100802:   5899f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100843:   58a2f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100945:   58b84:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
100977:   58c03:	f6 06 80             	test   BYTE PTR [rsi],0x80
101930:   59ac0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
102039:   59c6b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
102051:   59cab:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
102123:   59da0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
102188:   59ea3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
103487:   5b3ce:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
103531:   5b496:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
103691:   5b75f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
103950:   5bbe0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
104243:   5c090:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
104254:   5c0c8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
104747:   5c952:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
104769:   5c9b7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
105905:   5db71:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
106072:   5ddad:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
106129:   5deb6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
106298:   5e108:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
106981:   5eb77:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
107012:   5ebf0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
107220:   5ef45:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
107739:   5f73b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
107809:   5f884:	f6 06 80             	test   BYTE PTR [rsi],0x80
107823:   5f8c8:	f6 06 80             	test   BYTE PTR [rsi],0x80
107837:   5f916:	f6 06 80             	test   BYTE PTR [rsi],0x80
108074:   5fca8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108143:   5fdb0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108198:   5febd:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108234:   5ff84:	f6 06 80             	test   BYTE PTR [rsi],0x80
108347:   6017f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108394:   60268:	f6 06 80             	test   BYTE PTR [rsi],0x80
108408:   602ba:	f6 06 80             	test   BYTE PTR [rsi],0x80
108641:   606f0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108669:   60770:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108672:   60780:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108770:   6094b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108914:   60bab:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108981:   60cb2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
108990:   60ce1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109126:   60f36:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109177:   6101c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109198:   61078:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109269:   611bc:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109382:   613be:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109487:   61573:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109537:   6165b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
109606:   6179e:	f6 06 80             	test   BYTE PTR [rsi],0x80
109636:   61828:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
110609:   6277b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
110847:   62b97:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
110928:   62cff:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111007:   62e5a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111035:   62ed3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111064:   62f53:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111559:   636f4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111609:   637b4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111652:   63885:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111837:   63b4d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111858:   63b99:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111879:   63be5:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
111998:   63d90:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
112258:   641b0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
112727:   64927:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
112794:   64a20:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
112866:   64b12:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
113211:   6507d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
113492:   65557:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
